[00:16:29] [main/INFO]: ModLauncher running: args [--username, Alkinesio, --version, forge-47.4.10, --gameDir, C:\Users\alkin\curseforge\minecraft\Instances\Forging RPG (dev), --assetsDir, C:\Users\alkin\curseforge\minecraft\Install\assets, --assetIndex, 5, --uuid, 8cd3494a09164168b264578ea97dd8c9, --accessToken, ????????, --clientId, 8fa952-69ab2a-1810ea-e6e1ad-c2421e, --xuid, 2535422245029462, --userType, msa, --versionType, release, --width, 1024, --height, 768, --quickPlayPath, C:\Users\alkin\curseforge\minecraft\Quickplay\13d3f737-ef89-4d73-9d23-648136674683.json, , , , --launchTarget, forgeclient, --fml.forgeVersion, 47.4.10, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[00:16:29] [main/INFO]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.8 by Eclipse Adoptium; OS Windows 11 arch amd64 version 10.0
	at net.minecraftforge.fml.loading.targets.CommonClientLaunchHandler.lambda$makeService$0(CommonClientLaunchHandler.java:25) ~[fmlloader-1.20.1-47.4.10.jar:?]
	at cpw.mods.modlauncher.LaunchServiceHandlerDecorator.launch(LaunchServiceHandlerDecorator.java:30) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:53) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:71) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.Launcher.run(Launcher.java:108) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.Launcher.main(Launcher.java:78) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:26) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:23) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.bootstraplauncher.BootstrapLauncher.main(BootstrapLauncher.java:141) ~[bootstraplauncher-1.1.2.jar:?]
[00:23:14] [Render thread/INFO]: Registered 94 affixes.
[00:23:14] [Render thread/WARN]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:custom_0 for category bowRequired: 4; Provided: 2
[00:23:14] [Render thread/WARN]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:custom_0 for category crossbowRequired: 4; Provided: 2
[00:23:14] [Render thread/WARN]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:custom_0 for category pickaxeRequired: 4; Provided: 1
[00:23:14] [Render thread/WARN]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:custom_0 for category shovelRequired: 4; Provided: 1
[00:23:14] [Render thread/WARN]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:custom_0 for category heavy_weaponRequired: 4; Provided: 0
[00:23:14] [Render thread/WARN]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:custom_0 for category helmetRequired: 4; Provided: 0
[00:23:14] [Render thread/WARN]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:custom_0 for category chestplateRequired: 4; Provided: 0
[00:23:14] [Render thread/WARN]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:custom_0 for category leggingsRequired: 4; Provided: 0
[00:23:14] [Render thread/WARN]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:custom_0 for category bootsRequired: 4; Provided: 0
[00:23:14] [Render thread/WARN]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:custom_0 for category shieldRequired: 4; Provided: 1
[00:23:14] [Render thread/WARN]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:custom_0 for category tridentRequired: 4; Provided: 2
[00:23:14] [Render thread/WARN]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:custom_0 for category swordRequired: 4; Provided: 1
[00:23:14] [Render thread/WARN]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:custom_0 for category curios:spellbookRequired: 4; Provided: 0
[00:23:14] [Render thread/WARN]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:custom_0 for category bowRequired: 5; Provided: 3
[00:23:14] [Render thread/WARN]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:custom_0 for category crossbowRequired: 5; Provided: 3
[00:23:14] [Render thread/WARN]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:custom_0 for category pickaxeRequired: 5; Provided: 4
[00:23:14] [Render thread/WARN]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:custom_0 for category shovelRequired: 5; Provided: 4
[00:23:14] [Render thread/WARN]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:custom_0 for category shieldRequired: 5; Provided: 4
[00:23:14] [Render thread/WARN]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:custom_0 for category curios:spellbookRequired: 5; Provided: 0
[00:23:14] [Render thread/WARN]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:custom_3 for category bowRequired: 6; Provided: 2
[00:23:14] [Render thread/WARN]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:custom_3 for category crossbowRequired: 6; Provided: 2
[00:23:14] [Render thread/WARN]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:custom_3 for category pickaxeRequired: 6; Provided: 1
[00:23:14] [Render thread/WARN]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:custom_3 for category shovelRequired: 6; Provided: 1
[00:23:14] [Render thread/WARN]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:custom_3 for category heavy_weaponRequired: 6; Provided: 0
[00:23:14] [Render thread/WARN]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:custom_3 for category helmetRequired: 6; Provided: 0
[00:23:14] [Render thread/WARN]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:custom_3 for category chestplateRequired: 6; Provided: 0
[00:23:14] [Render thread/WARN]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:custom_3 for category leggingsRequired: 6; Provided: 0
[00:23:14] [Render thread/WARN]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:custom_3 for category bootsRequired: 6; Provided: 0
[00:23:14] [Render thread/WARN]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:custom_3 for category shieldRequired: 6; Provided: 1
[00:23:14] [Render thread/WARN]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:custom_3 for category tridentRequired: 6; Provided: 2
[00:23:14] [Render thread/WARN]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:custom_3 for category swordRequired: 6; Provided: 1
[00:23:14] [Render thread/WARN]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:custom_3 for category curios:spellbookRequired: 6; Provided: 0
[00:23:14] [Render thread/WARN]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:custom_3 for category bowRequired: 7; Provided: 3
[00:23:14] [Render thread/WARN]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:custom_3 for category crossbowRequired: 7; Provided: 3
[00:23:14] [Render thread/WARN]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:custom_3 for category pickaxeRequired: 7; Provided: 4
[00:23:14] [Render thread/WARN]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:custom_3 for category shovelRequired: 7; Provided: 4
[00:23:14] [Render thread/WARN]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:custom_3 for category helmetRequired: 7; Provided: 5
[00:23:14] [Render thread/WARN]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:custom_3 for category chestplateRequired: 7; Provided: 6
[00:23:14] [Render thread/WARN]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:custom_3 for category shieldRequired: 7; Provided: 4
[00:23:14] [Render thread/WARN]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:custom_3 for category curios:spellbookRequired: 7; Provided: 0
[00:23:14] [Render thread/WARN]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:rare for category curios:spellbookRequired: 2; Provided: 0
[00:23:14] [Render thread/WARN]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:custom_1 for category bowRequired: 5; Provided: 2
[00:23:14] [Render thread/WARN]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:custom_1 for category crossbowRequired: 5; Provided: 2
[00:23:14] [Render thread/WARN]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:custom_1 for category pickaxeRequired: 5; Provided: 1
[00:23:14] [Render thread/WARN]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:custom_1 for category shovelRequired: 5; Provided: 1
[00:23:14] [Render thread/WARN]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:custom_1 for category heavy_weaponRequired: 5; Provided: 0
[00:23:14] [Render thread/WARN]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:custom_1 for category helmetRequired: 5; Provided: 0
[00:23:14] [Render thread/WARN]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:custom_1 for category chestplateRequired: 5; Provided: 0
[00:23:14] [Render thread/WARN]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:custom_1 for category leggingsRequired: 5; Provided: 0
[00:23:14] [Render thread/WARN]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:custom_1 for category bootsRequired: 5; Provided: 0
[00:23:14] [Render thread/WARN]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:custom_1 for category shieldRequired: 5; Provided: 1
[00:23:14] [Render thread/WARN]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:custom_1 for category tridentRequired: 5; Provided: 2
[00:23:14] [Render thread/WARN]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:custom_1 for category swordRequired: 5; Provided: 1
[00:23:14] [Render thread/WARN]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:custom_1 for category curios:spellbookRequired: 5; Provided: 0
[00:23:14] [Render thread/WARN]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:custom_1 for category bowRequired: 6; Provided: 3
[00:23:14] [Render thread/WARN]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:custom_1 for category crossbowRequired: 6; Provided: 3
[00:23:14] [Render thread/WARN]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:custom_1 for category pickaxeRequired: 6; Provided: 4
[00:23:14] [Render thread/WARN]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:custom_1 for category shovelRequired: 6; Provided: 4
[00:23:14] [Render thread/WARN]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:custom_1 for category helmetRequired: 6; Provided: 5
[00:23:14] [Render thread/WARN]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:custom_1 for category shieldRequired: 6; Provided: 4
[00:23:14] [Render thread/WARN]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:custom_1 for category curios:spellbookRequired: 6; Provided: 0
[00:23:14] [Render thread/WARN]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:epic for category curios:spellbookRequired: 2; Provided: 0
[00:23:14] [Render thread/WARN]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:epic for category bowRequired: 4; Provided: 3
[00:23:14] [Render thread/WARN]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:epic for category crossbowRequired: 4; Provided: 3
[00:23:14] [Render thread/WARN]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:custom_2 for category bowRequired: 5; Provided: 2
[00:23:14] [Render thread/WARN]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:custom_2 for category crossbowRequired: 5; Provided: 2
[00:23:14] [Render thread/WARN]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:custom_2 for category pickaxeRequired: 5; Provided: 1
[00:23:14] [Render thread/WARN]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:custom_2 for category shovelRequired: 5; Provided: 1
[00:23:14] [Render thread/WARN]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:custom_2 for category heavy_weaponRequired: 5; Provided: 0
[00:23:14] [Render thread/WARN]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:custom_2 for category helmetRequired: 5; Provided: 0
[00:23:14] [Render thread/WARN]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:custom_2 for category chestplateRequired: 5; Provided: 0
[00:23:14] [Render thread/WARN]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:custom_2 for category leggingsRequired: 5; Provided: 0
[00:23:14] [Render thread/WARN]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:custom_2 for category bootsRequired: 5; Provided: 0
[00:23:14] [Render thread/WARN]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:custom_2 for category shieldRequired: 5; Provided: 1
[00:23:14] [Render thread/WARN]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:custom_2 for category tridentRequired: 5; Provided: 2
[00:23:14] [Render thread/WARN]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:custom_2 for category swordRequired: 5; Provided: 1
[00:23:14] [Render thread/WARN]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:custom_2 for category curios:spellbookRequired: 5; Provided: 0
[00:23:14] [Render thread/WARN]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:custom_2 for category bowRequired: 6; Provided: 3
[00:23:14] [Render thread/WARN]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:custom_2 for category crossbowRequired: 6; Provided: 3
[00:23:14] [Render thread/WARN]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:custom_2 for category pickaxeRequired: 6; Provided: 4
[00:23:14] [Render thread/WARN]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:custom_2 for category shovelRequired: 6; Provided: 4
[00:23:14] [Render thread/WARN]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:custom_2 for category helmetRequired: 6; Provided: 5
[00:23:14] [Render thread/WARN]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:custom_2 for category shieldRequired: 6; Provided: 4
[00:23:14] [Render thread/WARN]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:custom_2 for category curios:spellbookRequired: 6; Provided: 0
[00:23:14] [Render thread/WARN]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:mythic for category helmetRequired: 3; Provided: 2
[00:23:14] [Render thread/WARN]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:mythic for category bootsRequired: 3; Provided: 2
[00:23:14] [Render thread/WARN]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:mythic for category curios:spellbookRequired: 3; Provided: 0
[00:23:14] [Render thread/WARN]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:mythic for category bowRequired: 4; Provided: 3
[00:23:14] [Render thread/WARN]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:mythic for category crossbowRequired: 4; Provided: 3
[00:23:14] [Render thread/WARN]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:ancient for category helmetRequired: 4; Provided: 2
[00:23:14] [Render thread/WARN]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:ancient for category bootsRequired: 4; Provided: 2
[00:23:14] [Render thread/WARN]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:ancient for category curios:spellbookRequired: 4; Provided: 0
[00:23:14] [Render thread/WARN]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:ancient for category bowRequired: 5; Provided: 3
[00:23:14] [Render thread/WARN]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:ancient for category crossbowRequired: 5; Provided: 3
[00:23:14] [Render thread/WARN]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:ancient for category pickaxeRequired: 5; Provided: 4
[00:23:14] [Render thread/WARN]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:ancient for category shovelRequired: 5; Provided: 4
[00:23:14] [Render thread/ERROR]: Failed parsing gems file irons_spellbooks:cooldown.
[00:23:14] [Render thread/ERROR]: Underlying Exception: 
java.lang.IllegalArgumentException: No bonuses provided for supported rarity apotheosis:custom_0. At least one bonus must be provided, or the rarity should not be supported.
	at com.google.common.base.Preconditions.checkArgument(Preconditions.java:220) ~[guava-31.1-jre.jar%23109!/:?]
	at dev.shadowsoffire.apotheosis.adventure.socket.gem.GemRegistry.validateItem(GemRegistry.java:69) ~[Apotheosis-1.20.1-7.4.8.jar%23716!/:7.4.8]
	at dev.shadowsoffire.apotheosis.adventure.socket.gem.GemRegistry.validateItem(GemRegistry.java:23) ~[Apotheosis-1.20.1-7.4.8.jar%23716!/:7.4.8]
	at dev.shadowsoffire.placebo.reload.DynamicRegistry.register(DynamicRegistry.java:322) ~[Placebo-1.20.1-8.6.3.jar%231077!/:8.6.3]
	at dev.shadowsoffire.placebo.reload.DynamicRegistry.lambda$apply$0(DynamicRegistry.java:143) ~[Placebo-1.20.1-8.6.3.jar%231077!/:8.6.3]
